,agent,pattern,n,sla_compliance_mean,sla_compliance_std,sla_compliance_ci95,avg_cost_mean,avg_cost_std,avg_cost_ci95,churn_mean,churn_std,churn_ci95,avg_latency_mean,avg_latency_std,avg_latency_ci95,p99_latency_mean,p99_latency_std,p99_latency_ci95,max_latency_mean,max_latency_std,max_latency_ci95,severity_mean,severity_std,severity_ci95,cpu_util_mean,cpu_util_std,cpu_util_ci95,reward_mean,reward_std,reward_ci95,composite_mean,composite_std,composite_ci95,reaction_time_mean,reaction_time_std,over_provisioning_mean,over_provisioning_std,over_provisioning_ci95,under_provisioning_mean,under_provisioning_std,under_provisioning_ci95,settling_time_mean,settling_time_std,settling_time_ci95,action_entropy_mean,action_entropy_std,action_entropy_ci95,replica_fairness_mean,replica_fairness_std,replica_fairness_ci95,reaction_time_ci95
10,Fixed-5,gradual_ramp,20,15.041666666666668,6.036408782890043,"[12.417, 17.583]",0.33825667686968364,0.07822445869749149,"[0.307, 0.372]",7.85,2.300457620378584,"[6.950, 8.851]",419007.6257716562,86982.46159477907,"[382706.382, 456412.373]",1123477.2406721334,140328.66481167328,"[1064804.476, 1183255.249]",1140107.57972284,144798.8871239086,"[1077742.790, 1202833.340]",488634.07845584006,67288.13478493625,"[460124.736, 517710.070]",0.9580935012007487,0.019243156813907123,"[0.950, 0.966]",-1063.1606650143663,76.48005578925451,"[-1095.980, -1031.580]",0.5752083333333332,0.030182043914450226,"[0.562, 0.588]",0.0,0.0,0.5720178285488221,0.09583795463371628,"[0.530, 0.613]",0.8787499999999999,0.04847642159124783,"[0.858, 0.900]",34.55,46.34024623426845,"[15.550, 54.554]",0.37666946969461673,0.08586258430502931,"[0.338, 0.413]",0.9920276758787212,0.004931346065037132,"[0.990, 0.994]","[0.000, 0.000]"
11,Fixed-5,noisy,20,12.333333333333334,13.763881881375053,"[6.791, 18.251]",0.33825667686968364,0.07822445869749149,"[0.307, 0.372]",7.85,2.300457620378584,"[6.950, 8.851]",435804.6228716796,409210.60335617367,"[265960.858, 608342.242]",2170783.617321589,1997140.6953738604,"[1360849.651, 3059440.742]",3140333.4725573063,3364114.75343337,"[1790375.227, 4628116.901]",451681.41163252806,400474.51210343034,"[285574.543, 620317.266]",0.7612332726901543,0.06636312062678021,"[0.733, 0.790]",-1099.4898259796457,178.81219487017952,"[-1171.909, -1022.983]",0.5616666666666666,0.06881940940687527,"[0.534, 0.591]",0.1388888888888889,0.33455657903434427,1.248628268395604,0.2099349356575057,"[1.159, 1.340]",0.4866666666666667,0.11854379603736068,"[0.436, 0.539]",77.3,51.06971499307279,"[54.646, 98.151]",0.37666946969461673,0.08586258430502931,"[0.338, 0.413]",0.9920276758787212,0.004931346065037132,"[0.990, 0.994]","[0.000, 0.306]"
12,Fixed-5,sawtooth,20,6.916666666666666,3.1192198004858023,"[5.542, 8.209]",0.33825667686968364,0.07822445869749149,"[0.307, 0.372]",7.85,2.300457620378584,"[6.950, 8.851]",682918.7778971437,215277.39197871686,"[592621.198, 775821.272]",3298689.4976996207,964415.2707448358,"[2894266.957, 3724973.785]",4654141.147437042,1479437.8628885287,"[4051546.254, 5297388.235]",727107.6420933456,206671.00685409986,"[638823.318, 817379.665]",0.922123769922582,0.032128059298251924,"[0.908, 0.936]",-1170.483145483229,40.168772070313494,"[-1187.931, -1153.321]",0.5345833333333333,0.015596099002429014,"[0.528, 0.541]",0.0,0.0,0.7508652864235295,0.12732217490072942,"[0.697, 0.805]",0.7887499999999997,0.0708281731866569,"[0.759, 0.819]",45.95,56.097166642025314,"[23.299, 69.551]",0.37666946969461673,0.08586258430502931,"[0.338, 0.413]",0.9920276758787212,0.004931346065037132,"[0.990, 0.994]","[0.000, 0.000]"
13,Fixed-5,steady,20,61.29166666666667,45.84846241530847,"[40.998, 80.293]",0.33825667686968364,0.07822445869749149,"[0.307, 0.372]",7.85,2.300457620378584,"[6.950, 8.851]",52080.691035917305,117321.9599764007,"[9544.065, 109405.244]",117405.85136898323,241041.95071414363,"[30117.713, 235533.679]",122192.32703663218,242415.34513037864,"[34451.164, 240959.562]",58944.446672211445,114324.42403270994,"[17989.155, 115294.623]",0.8519307152253681,0.1101053125571865,"[0.805, 0.899]",-475.3142965064343,580.469546129651,"[-728.112, -235.573]",0.8064583333333335,0.22924231207654236,"[0.705, 0.901]",0.0,0.0,1.0440853174603175,0.17059165166682225,"[0.971, 1.115]",0.4241666666666667,0.39339298536663375,"[0.261, 0.597]",43.95,57.267125684903434,"[20.499, 67.650]",0.37666946969461673,0.08586258430502931,"[0.338, 0.413]",0.9920276758787212,0.004931346065037132,"[0.990, 0.994]","[0.000, 0.000]"
14,Fixed-10,diurnal,20,87.08333333333333,19.6840912996358,"[78.207, 94.626]",0.3461085210938912,0.08088440223757724,"[0.313, 0.381]",14.75,2.2448772091610105,"[13.750, 15.650]",10863.413652955398,30776.092375759934,"[1039.817, 26526.839]",54982.39164092681,83261.69948042987,"[26652.193, 95985.188]",58801.723048058186,82139.39124641738,"[30925.456, 99372.261]",33186.00281244509,41479.93713293064,"[19341.755, 54013.339]",0.5602229202803004,0.0939396030600067,"[0.522, 0.601]",-160.6318740865883,245.10408770392803,"[-272.537, -66.881]",0.9354166666666668,0.09842045649817902,"[0.891, 0.973]",,0.0,2.0146347483534983,0.3453646551110107,"[1.869, 2.163]",0.13958333333333334,0.15723011314481766,"[0.075, 0.208]",11.75,22.557237139517355,"[4.200, 22.850]",0.4378048559150279,0.05466130058414552,"[0.415, 0.461]",0.9870622913349107,0.0034088724246865063,"[0.986, 0.989]",
15,Fixed-10,double_peak,20,19.083333333333336,18.596398129525323,"[11.374, 27.210]",0.3461085210938912,0.08088440223757724,"[0.313, 0.381]",14.75,2.2448772091610105,"[13.750, 15.650]",191541.2624756976,224347.48072932847,"[101249.160, 291535.477]",627585.1533356265,788012.9395664408,"[314170.546, 982598.974]",641869.7030087131,805599.2884877349,"[320217.227, 1004127.448]",200403.7557339743,219170.40900767533,"[112544.660, 297693.232]",0.8248708583253928,0.059589844244484665,"[0.800, 0.851]",-1012.2706278344,240.4029892317864,"[-1112.852, -906.551]",0.5954166666666666,0.0929819906476266,"[0.557, 0.636]",1.0,0.0,1.124185929986959,0.19320561902876612,"[1.040, 1.206]",0.5641666666666667,0.1060694630614865,"[0.520, 0.609]",63.9,53.99112987577827,"[41.996, 86.300]",0.4378048559150279,0.05466130058414552,"[0.415, 0.461]",0.9870622913349107,0.0034088724246865063,"[0.986, 0.989]",
16,Fixed-10,flash_crowd,20,30.666666666666668,2.0519567041703066,"[29.792, 31.542]",0.3461085210938912,0.08088440223757724,"[0.313, 0.381]",14.75,2.2448772091610105,"[13.750, 15.650]",519432.8349429842,156185.42753249462,"[453240.965, 586843.757]",2440935.6039174227,985368.0009575359,"[2019417.120, 2869696.724]",2599055.6154949646,1079342.2664945216,"[2145375.409, 3067407.907]",743648.4226651296,204023.96329402912,"[655991.042, 831445.751]",0.7871229884835829,0.04974374450625546,"[0.767, 0.809]",-871.920947060047,25.96549478392889,"[-883.189, -861.187]",0.6533333333333333,0.010259783520851539,"[0.649, 0.658]",,0.0,1.1771800622248851,0.20209297281971828,"[1.090, 1.263]",0.5591666666666667,0.057411258752782524,"[0.535, 0.584]",3.35,1.1821033884786185,"[2.850, 3.850]",0.4378048559150279,0.05466130058414552,"[0.415, 0.461]",0.9870622913349107,0.0034088724246865063,"[0.986, 0.989]",
17,Fixed-10,gradual_ramp,20,43.708333333333336,11.315113708912255,"[38.833, 48.459]",0.3461085210938912,0.08088440223757724,"[0.313, 0.381]",14.75,2.2448772091610105,"[13.750, 15.650]",120724.84400550055,70386.24501270687,"[91877.744, 151544.434]",498743.1093619097,190050.858874956,"[419877.760, 580794.232]",508663.8412143591,193499.4621766942,"[428816.998, 592703.441]",199456.44931402776,78893.4433001932,"[166964.946, 233834.122]",0.8379133962882749,0.050468318380548806,"[0.817, 0.860]",-700.4526541026308,143.94851990011188,"[-762.823, -639.551]",0.7185416666666666,0.05657556854456127,"[0.694, 0.742]",0.0,0.0,1.1021025270230056,0.1876637383022772,"[1.021, 1.181]",0.6204166666666666,0.0970122000526961,"[0.579, 0.663]",17.9,26.29768851159036,"[6.999, 30.201]",0.4378048559150279,0.05466130058414552,"[0.415, 0.461]",0.9870622913349107,0.0034088724246865063,"[0.986, 0.989]",
18,Fixed-10,noisy,20,76.12500000000001,15.158217716060333,"[69.082, 82.333]",0.3461085210938912,0.08088440223757724,"[0.313, 0.381]",14.75,2.2448772091610105,"[13.750, 15.650]",11415.040980864811,17125.351793537684,"[5088.310, 19937.332]",143301.14229470765,161599.85681163572,"[80576.419, 214551.887]",210859.15643924047,201120.91982521318,"[135554.345, 301361.064]",35267.3093058579,27749.093228087655,"[24315.579, 48369.689]",0.5121922359539355,0.07496591770156874,"[0.481, 0.545]",-295.8992604197299,189.59778841003543,"[-384.035, -219.715]",0.880625,0.07579108858030167,"[0.845, 0.912]",0.05,0.15389675281277312,2.386608141567673,0.3943589316479026,"[2.222, 2.553]",0.16583333333333333,0.07746438532740091,"[0.134, 0.200]",5.85,3.572924498738283,"[4.400, 7.400]",0.4378048559150279,0.05466130058414552,"[0.415, 0.461]",0.9870622913349107,0.0034088724246865063,"[0.986, 0.989]","[0.000, 0.125]"
19,Fixed-10,sawtooth,20,62.0,25.766608792291056,"[50.917, 72.584]",0.3461085210938912,0.08088440223757724,"[0.313, 0.381]",14.75,2.2448772091610105,"[13.750, 15.650]",43465.0493540393,84307.8438631944,"[13303.767, 84970.893]",351317.9750561784,519599.74113738,"[155098.333, 595404.274]",416912.5872280894,691491.2490935753,"[166732.648, 756628.800]",61919.271769282095,91771.58848221571,"[27785.808, 105630.461]",0.7312748305191022,0.07771274711772615,"[0.698, 0.765]",-461.1862463766632,328.57517792542194,"[-603.148, -325.673]",0.8099999999999999,0.12883304396145528,"[0.755, 0.863]",0.0,0.0,1.463464775599644,0.24365394160296064,"[1.359, 1.565]",0.4,0.15121341566151925,"[0.336, 0.464]",3.15,5.029125695700785,"[1.550, 5.600]",0.4378048559150279,0.05466130058414552,"[0.415, 0.461]",0.9870622913349107,0.0034088724246865063,"[0.986, 0.989]","[0.000, 0.000]"
20,Fixed-10,steady,20,97.20833333333334,0.985086157065513,"[96.792, 97.625]",0.3461085210938912,0.08088440223757724,"[0.313, 0.381]",14.75,2.2448772091610105,"[13.750, 15.650]",571.3564067988967,444.60621896887346,"[398.989, 766.614]",19627.7015944499,12263.252271552874,"[14535.357, 24787.702]",24736.989686075867,12158.931347064481,"[19641.216, 30116.774]",17467.741858245055,8313.647919869336,"[13970.459, 21136.173]",0.45771466794279264,0.08777805219887673,"[0.422, 0.496]",-35.462491101822614,13.559240364136887,"[-40.901, -29.538]",0.9860416666666669,0.004925430785327573,"[0.984, 0.988]",0.0,0.0,2.072288690476191,0.3405255306053633,"[1.924, 2.213]",0.01916666666666667,0.007694837640638655,"[0.016, 0.023]",3.35,1.1821033884786185,"[2.850, 3.850]",0.4378048559150279,0.05466130058414552,"[0.415, 0.461]",0.9870622913349107,0.0034088724246865063,"[0.986, 0.989]","[0.000, 0.000]"
21,Reactive,diurnal,20,94.66666666666666,1.515031893204534,"[94.000, 95.292]",0.4541040679726893,0.13774636816030178,"[0.398, 0.515]",18.3,3.404331606088121,"[16.800, 19.701]",1606.5064845946204,1008.7319948224967,"[1209.767, 2074.779]",38141.02984890264,15975.596038393127,"[31531.438, 45355.162]",40906.5705189123,15861.740957491906,"[34295.247, 48023.995]",27424.64048690726,9865.38401047494,"[23333.057, 31795.944]",0.5151730004789568,0.03060787601624265,"[0.502, 0.527]",-73.56906934371523,22.432531870828196,"[-82.860, -63.648]",0.969997699805703,0.016377059695157414,"[0.962, 0.976]",,0.0,1.9273055671180674,0.08504057325344665,"[1.894, 1.967]",0.03375,0.008322361197787124,"[0.030, 0.037]",6.4,1.8180382718454353,"[5.650, 7.200]",0.6015503902150546,0.08314517892261365,"[0.563, 0.635]",0.9129179623801716,0.02275813381311501,"[0.903, 0.922]",
22,Reactive,double_peak,20,93.70833333333334,3.3603619096375184,"[92.249, 95.083]",0.6816844300401007,0.19000297115575066,"[0.602, 0.761]",69.35,5.887319111088636,"[66.650, 71.850]",1440.6822765155596,1440.7940529980597,"[893.717, 2132.656]",26790.86670190552,14628.961417372118,"[20705.191, 33223.248]",29051.95211831759,14729.221921599406,"[22955.049, 35805.992]",18599.5793562838,9121.02491456422,"[14842.313, 22815.543]",0.5470918448927609,0.0159121567034981,"[0.541, 0.555]",-98.57433168220048,47.72255065318919,"[-119.910, -78.859]",0.8934011289783401,0.10743185476562418,"[0.845, 0.938]",10.0,1.4142135623730951,2.120870302936446,0.08109871495253362,"[2.084, 2.156]",0.06708333333333331,0.028288793681477766,"[0.055, 0.079]",7.6,4.0183788299577525,"[5.950, 9.400]",1.3707565011961764,0.056705391433714586,"[1.346, 1.394]",0.9434168675054391,0.008181316328103334,"[0.940, 0.947]","[9.000, 11.000]"
23,Reactive,flash_crowd,20,91.83333333333334,7.763876465901411,"[87.958, 94.626]",0.6900082196221988,0.21176149098520572,"[0.604, 0.781]",37.25,4.302691935839335,"[35.400, 39.050]",1054.0635356819987,1256.9253678302312,"[609.301, 1680.559]",22259.51867614007,11989.858677303282,"[17328.789, 27683.051]",25599.866351087003,12934.695646180076,"[20312.669, 31489.191]",11717.570593518165,5654.635864292295,"[9378.102, 14225.804]",0.5585571604520501,0.05488314974550098,"[0.536, 0.584]",-115.00952810769027,103.94776737412168,"[-166.776, -77.691]",0.8730831765201579,0.1312312193198798,"[0.814, 0.925]",4.363636363636363,1.689540012709215,1.92016488431955,0.1564765340873291,"[1.851, 1.987]",0.09666666666666668,0.08750104427112862,"[0.064, 0.139]",3.95,1.5381123085406379,"[3.300, 4.650]",0.958440962305875,0.08041127191350578,"[0.924, 0.991]",0.8544762197368027,0.02040938057405902,"[0.846, 0.863]","[3.455, 5.364]"
24,Reactive,gradual_ramp,20,99.00000000000001,0.8377078165833914,"[98.625, 99.333]",0.5678910067338745,0.15668152734941876,"[0.505, 0.635]",24.05,3.4408536272574173,"[22.650, 25.500]",81.97800179211947,110.56307447169749,"[39.083, 132.473]",2140.555602303401,4779.672215372584,"[205.330, 4259.854]",5341.065506306253,5745.198096010753,"[3007.069, 7872.364]",4354.544539792117,4402.177037084174,"[2550.776, 6267.181]",0.7026015840826488,0.03232980821035274,"[0.689, 0.716]",-24.28326422776187,13.163005570357269,"[-30.097, -19.211]",0.9642909113864571,0.04637927951845669,"[0.944, 0.983]",4.375,8.097067370350823,1.374482760163216,0.06844843788591369,"[1.346, 1.405]",0.01791666666666667,0.030621605910500706,"[0.008, 0.034]",1.5,0.8944271909999159,"[1.125, 1.938]",0.4876486704895469,0.06464480919955289,"[0.462, 0.515]",0.8544713281153816,0.012208691293298211,"[0.850, 0.860]","[0.000, 12.375]"
25,Reactive,noisy,20,80.49999999999999,3.93105792049278,"[78.875, 82.208]",0.4262309480502452,0.14608827331325325,"[0.365, 0.488]",60.85,6.674972895667423,"[57.950, 63.750]",5582.30716868258,3416.355985085949,"[4187.793, 7017.629]",81883.04347055382,53218.11526653509,"[59313.017, 104087.141]",183881.14454331071,163413.60419033555,"[120473.472, 262872.171]",27320.3343855103,14388.812713687097,"[21271.810, 33521.850]",0.4859118519882063,0.016153760447241948,"[0.479, 0.493]",-243.758592765714,52.868374952897184,"[-265.885, -221.088]",0.9019387142751784,0.020135354380482695,"[0.894, 0.911]",7.549841494772906,3.6508646546444723,2.6518947094552336,0.13682866776185365,"[2.596, 2.713]",0.15333333333333332,0.02556381763215003,"[0.142, 0.164]",8.85,4.976523834332979,"[6.949, 11.050]",1.4962489584034757,0.028011725519707664,"[1.485, 1.508]",0.9534243960695402,0.010759280620128467,"[0.948, 0.958]","[6.164, 9.236]"
26,Reactive,sawtooth,20,98.45833333333334,1.2174114519236505,"[97.917, 98.958]",0.525571746763279,0.1669785043309336,"[0.457, 0.596]",42.3,7.175249858110573,"[39.400, 45.550]",144.31794557476684,176.65003839932004,"[77.363, 225.914]",4367.319013386004,5861.570675362439,"[2044.498, 6941.609]",7843.6181903039815,6772.760117516339,"[4935.519, 10721.596]",5770.517804178121,4621.50971168927,"[3736.097, 7730.003]",0.5977140450045103,0.015416780056395985,"[0.591, 0.604]",-29.10096558107108,18.29704171526243,"[-37.288, -21.583]",0.9691886158158602,0.03625685717557558,"[0.954, 0.984]",30.939393939393938,19.018598021596407,1.9404839785651506,0.0868696141280724,"[1.902, 1.980]",0.017500000000000005,0.012360330811826106,"[0.013, 0.023]",2.176470588235294,1.3339459376998315,"[1.588, 2.882]",1.0210565756580057,0.09892484758566987,"[0.981, 1.067]",0.9335576650925675,0.0064660970244596735,"[0.931, 0.936]","[20.817, 42.700]"
